GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 0, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_0.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 1, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_1.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 2, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_2.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 3, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_3.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 4, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_4.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 5, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_5.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 6, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_6.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 7, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_7.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 8, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_8.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 9, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_9.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 10, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_10.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 11, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_11.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 12, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_12.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 13, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_13.lhe, ssawant
GluGluHJ_HTo4B, 150, 13p6, Run3Summer24, 1000, 14, /eos/cms/store/group/phys_susy/HToaaTo4b/LHE/SM_HTo4b_LO_13p6/2026_09_01/vSplit/pp-ggH-4b/pp-ggH-4b-single_14.lhe, ssawant
